歌曲集	幼儿园儿歌歌曲集--拾豆豆2.8154050806
歌比	蒋大为直言歌比我红3.98492250097
歌甜	段林希 - 我们的祖国歌甜花香2.39095350058
歌谣	凤凰传奇好听的歌《我们的歌谣》1.79038355232EXO_鹿晗_跳骑马舞_亚洲歌谣_舞蹈教学1.27884539451
歌颂	朝鲜新神曲《没有他会死》歌颂.,,.1.64004681572
歡唱	主的恩典看顧我 - 童心歡唱 高清2.39095350058
正式	汪峰-存在-正式完整版1.31580390704
正式版	【音乐】平安新专辑新歌《等你来疼我》正式版2.98869187572苏醒解约后首发新单曲《Dream》正式版1.99246125048金贵晟《爱情公寓4》插曲《虹之间》正式版1.99246125048【音乐】王啸坤2014新单《再给我放一首》正式版1.99246125048郑秀文   天生一半   国语正式版MV1.99246125048【音乐】尚雯婕献唱电影《北爱》主题曲《梦》正式版1.99246125048张杰新歌《因为爱情来得不容易》正式版1.70782392899最爱的人却伤我最深-沙靖杰 正式版  网络原创伤感歌曲1.49434593786超劲爆 失恋情歌 安东阳 DJ舞曲 超清正式版1.49434593786
正装	云南山歌 好比包谷正装桨 云南山歌民间小调1.32830750032
步步	五月天-步步_Step_by_Step_电视剧(步步惊情)主题曲2.23621264859《步步惊情》错爱《尘埃》2.23621264859步步 官方歌词版 - 五月天2.23621264859家家 - 尘埃[《步步惊情》片尾曲]1.78897011887尘埃 电视剧 步步惊情 片尾曲 - 家家1.49080843239雕刻爱情 电视剧《步步惊心》插曲1.49080843239
步步高	于文华《步步高》5.4048175993
武侠剧	TVB武侠剧《多情剑客无情剑 》主题曲1.99246125048
武冈	武冈好声音第一季3.6701019647
武安市	武安市东寺庄广场舞【关节健身操一】 超清2.20125507857
武当	武当太极剑 霍东利3.39570186177
武松	京剧《武松》上3.90468388495
武林	轰动武林一首歌2.95241751169
武艺	武艺《Baby》4.0804423699武艺《栀子花开》4.0804423699武艺《绒花》4.0804423699武艺《期待你的爱》4.0804423699武艺《Boys》4.0804423699武艺《蜗牛》4.0804423699武艺《会呼吸的痛》4.0804423699武艺《猜不透》4.0804423699武艺《刀剑如梦》2.72029491327武艺《如果云知道》2.72029491327武艺《豆浆油条》2.72029491327武艺《Bleeding Love》2.72029491327武艺《灰色空间》2.72029491327武艺《可惜不是你》2.72029491327武艺《当你孤单你会想起谁》2.72029491327武艺《朋友别哭》2.72029491327
歪歌	美国小哥原创歪歌吐槽童话结局1.99246125048
歹逗阵	江蕙2013新专辑第二波主打【歹逗阵】 feat.陈嘉桦Ella 官方完整版MV0.996230625242
死心塌地	爱到死心塌地4.76561489975
殷秀梅	殷秀梅 妈妈教我一首歌（国语经典歌曲选）2.7801355304
殿下	初音未来PV【世界第一公主殿下】1.26078626239
毁冷	【洛天依】毁冷弦【原创曲PV付】【天籁试音】1.99246125048
母亲	母亲5.8250950153腾格尔 父亲的草原母亲的河1.45627375382
母爱	全球天才童星 小臭臭 【妈妈的眼睛】   感恩母爱1.25368458014
母老虎	MC Hotdog《母老虎》3.6891547693
比伯	贾斯汀·比伯《Baby》3.98492250097贾斯汀·比伯 《U Got It Bad》2.98869187572贾斯汀·比伯 - Hold Tight2.98869187572比伯  As Long As You Love Me2.98869187572贾斯汀-比伯 Justin Bieber - All That Matters2.39095350058贾斯汀·比伯 圣诞新专首单 Mistletoe2.39095350058贾斯汀比伯 联手Chance-Confident-《自信》1.99246125048贾斯汀·比伯助阵Tyga新单Wait For A Minute1.70782392899贾斯汀·比伯r联手师父Usher超赞新单1.70782392899
比心	51. 郑源 - 比心更痛的眼眸2.98869187572
毕夏	毕夏&张恒远-大闹天宫3.98492250097中国好声音2013深圳演唱会  毕夏1.99246125048《西游记之大闹天宫》推广曲 张恒远毕夏双星联合1.70782392899
毛宁	经典  涛声依旧 - 毛宁2.98869187572
毛毛虫	祁隆 毛毛虫的爱情 [高清版]2.89952313975
毛泽东	爱情买卖毛泽东版2.39268261904
毛衣	张智霖《毛衣》4.67340038019刘德华MV - 刘德华-毛衣2.3367001901
毛阿敏	毛阿敏《同一首歌》5.97738375145毛阿敏《女人心》5.97738375145毛阿敏《回来》5.97738375145孙楠毛阿敏《重逢》3.98492250097毛阿敏《绿叶对根的情意》2.98869187572天之大 - 毛阿敏 晚会现场版2.98869187572思念 - 毛阿敏 演唱会现场版2.98869187572电视剧 【断刺】 片尾曲 穿越星河　毛阿敏1.99246125048电视剧【古船,女人和网】片尾曲：不白活一回（毛阿敏1.70782392899【电视剧插曲】女人不是月亮(毛阿敏为电视连续剧《女1.49434593786
民乐	彩云追月 民乐合奏3.53494692867金曲民乐交响诗-00102.6512101965金曲民乐交响诗-00032.6512101965《卷珠帘》笛子民乐版本2.6512101965春节序曲 民乐合奏2.6512101965民乐小清新神奏-天空之城-[开心视频]1.76747346433
民国	KISS《民国几年》2.59346007767
民歌	好运来_国语_民歌2.81087250361反串东方月民歌《欢天喜地》2.10815437771汪小敏演绎彝族民歌《带我到山顶》1.68652350217
气势	少女时代-很有气势的舞蹈2.68186857659《勇敢的心》气势磅渤凄美动人的主题音乐1.34093428829
气势磅礴	什么叫做气势磅礴、绝对震撼的旋律——【夜愿】1.3962204667
气息	唱歌如何发音_唱歌气息怎么练1.2741546017
氢气球	蔡卓妍《氢气球》6.25719164545
水木	【HD】董路_繆杰(水木年華)等群星-一起回家MV1.39048703232
水木年华	水木年华《新年快乐》5.97738375145水木年华 - 为梦而生【让梦想成为正能量】2.39095350058MV：水木年华缪杰;董路《一起回家》1.99246125048优酷音乐新歌首播 水木年华《为梦而生》MV1.99246125048为梦而生 电影《怒放之青春再见》插曲 -- 水木年华1.70782392899水木年华“怒放之青春再见”插曲《为梦而生》MV1.70782392899【HD】董路 缪杰(水木年华) 等-一起回家MV1.70782392899【MV】董路 缪杰(水木年华) 等-一起回家(老歌老友版)1.49434593786【HD】水木年华-为梦而生MV电影《怒放之青春再见》插1.49434593786【HD】董路 缪杰 水木年华  等 一起回家MV 老歌老友版1.32830750032
水查	阿牛《水查某》5.97738375145
水煮鱼	水煮鱼 - 热舞 Online4.09707991317
水瓶	水瓶男 伍华5.66786414725
永不倒	叶振棠-万里长城永不倒(Live)2.98869187572儿歌 儿歌串烧50首 万里长城永不倒1.99246125048
永世	云南山歌 《永世千年开不败》 云南山歌民间小调1.13190062059
永久	伍佰《与你到永久》3.98821092728
汉声	天天向上欧汉声《想归想》3.98492250097天天向上20140117欧汉声《想归想》2.98869187572【MV首播】欧汉声O.D-想归想MV(完整HD版)1.70782392899欧汉声 想归想 MV HD超清无水印版1.70782392899【HD】欧汉声O.D-想归想MV（超清官方完整版）1.70782392899
江南Style	江南Style 搞笑！5.97738375145江南Style女生原版 ∈3.98492250097模仿奥巴马版 《江南Style》3.98492250097江南Style女生原版「高清」ねソパ2.98869187572广场神曲江南Style_骑马舞^.微笑2.39095350058江南Style韩国鸟叔成名mv『高清』 ∈1.99246125048江南style视频MV 骑马舞 江南Style钢琴演奏版1.99246125048【违和感已死】倍儿爽配江南Style原版MV1.99246125048视频-神剪辑 内马尔《江南Style》诠释天生过人狂1.70782392899PSY 鸟叔-江南Style 原版 K-POP单曲，超级神曲1.49434593786舞蹈教学视频现代舞 越南组合 热舞《江南Style》♂1.49434593786
江南style	《光明》（串江南style）5.97738375145江南style_舞蹈教学 江南style模仿 江南style mv5.12347178696周星驰版江南style ZXC3.98492250097江南style【洪洞话版】-视频版3.98492250097江南style视频MV 骑马舞 办公室版现场版  1江南style?3.4156478579714. PSY - 江南style(纽约版)2.98869187572“刘亦菲”版江南style爆红网络2.98869187572江南style视频MV 骑马舞 波兰版2.39095350058江南style视频MV 骑马舞 白俄罗斯版2.39095350058江南style视频MV 骑马舞 奥巴马版2.39095350058江南style视频MV 骑马舞 变形金刚版~2.39095350058江南style视频MV 骑马舞 马来西亚版2.39095350058江南style视频MV 骑马舞 架子鼓版2.39095350058江南style视频MV 骑马舞 菲律宾版2.39095350058江南style视频MV 骑马舞 甘道夫2.39095350058广场舞·韩国神曲·江南style.微笑2.39095350058江南style视频MV 骑马舞 超级玛丽版2.39095350058江南style视频MV 骑马舞 法国绿衣人版1.99246125048江南style视频MV 骑马舞 巴黎快闪版1.99246125048江南style视频MV 骑马舞 台湾乾那塞加速版1.99246125048江南style视频MV 骑马舞 江南Style钢琴演奏版1.99246125048江南style舞蹈教学-阵型编排 标清1.99246125048江南style视频MV 骑马舞 波兰版PSY鸟叔1.70782392899幼儿舞蹈 儿童舞蹈 骑马舞 江南style　　阳光男孩1.70782392899江南style视频MV 骑马舞 妮莉·费塔朵热舞1.70782392899江南style视频MV 骑马舞 台湾宜兰高中版1.70782392899江南style视频MV 骑马舞 京畿大学现场版1.70782392899江南style视频MV 骑马舞 阿拉伯版PSY鸟叔1.70782392899韩国郑成河改编《江南style》 吉他弹奏 太好听了！1.70782392899[搞笑视频]姜鹏小黄飞江南style东北版(满身囔囔踹)中1.49434593786《江南style》婚礼预告视频婚礼开场片生日寿晚会满月1.32830750032江南style mv 济宁东方炫舞 都市白领版舞蹈视频♂1.32830750032江南style视频MV 骑马舞 电脑玩家用沙盒打造的Minecra1.32830750032儿童舞蹈视频高清教学 鸟叔骑马舞江南style 少儿教程1.19547675029江南style视频MV 骑马舞 首尔演唱会现场版PSY鸟叔SHAK1.19547675029江南style视频MV 骑马舞 首尔演唱会现场版PSY鸟叔RIGH1.19547675029
江城子	赵薇《江城子》6.40103268165
江惠仪	【MV】江惠仪Joey-无聊的休困日MV(歌词版)1.70782392899
江映蓉	江映蓉《坏天使》现场版3.98492250097《让梦冬眠 》李炜 江映蓉3.98492250097《DV》江映蓉 李斯丹妮2.98869187572江映蓉 - 火 南京巡演饭拍现场版2.98869187572江映蓉 - 把握你的美 - Mv版伴奏2.98869187572DV 完整版 - 江映蓉李斯丹妮2.39095350058李炜 江映蓉《我最摇摆》 _梦想星搭档2.39095350058《亲爱的小孩》 李炜 江映蓉 现场演唱1.99246125048
江苏	东航江苏公司快闪2.08050209477
江若琳	江若琳-变走他5.97738375145江若琳《太早》5.97738375145江若琳 - 眼泪无用 搜喵现场MV2.39095350058
江蕙	江蕙2013新专辑第二波主打【歹逗阵】 feat.陈嘉桦Ella 官方完整版MV0.996230625242
汤晓菲	金志文ft.汤晓菲《肩上蝶》2.98869187572
汤潮	汤潮11.9547675029汤潮 我的爱情我买单 经典流行音乐 MV MTV 高清视频1.32830750032汤潮 我最亲爱亲爱的老婆 经典流行音乐 MV MTV 高清视1.32830750032
汤灿	汤灿《红旗飘扬》3.98492250097《把欢乐举起来》 演唱：汤灿2.98869187572
汪涵	汪涵马可MV方言版《狐狸叫》2.8756955948
汶莱	马兆骏 - 汶莱机场3.98492250097
沁入	2013最新甜蜜歌曲   沁入骨髓的爱   后来者1.63082442889
沈伊莎	沈伊莎-你怎么可以安心睡着中国音超[140119]1.49434593786沈伊莎-你怎么可以安心睡着[140119金钟奖中国音超]1.32830750032沈伊莎 - 你怎么可以安心睡着 2013金钟奖中国音超1.32830750032
沈凌	沈凌《我的幸福我做主》3.98492250097沈凌《分手了还可以做朋友》2.98869187572沈凌再度突破演绎绵羊音 献唱曾轶可成名曲《狮...1.49434593786
沈海蓉	电视剧《一剪梅》（寇世勋 沈海蓉 梁永昌 万秋玲）片1.99246125048
沈阳	小沈阳7.43920947562小沈阳《我叫小沈阳》现场版4.95947298375小沈阳《大笑江湖》现场版1.85980236891最新伤感歌曲网络歌曲《我的眼泪为谁飞》小沈阳 伤感?0.929901184453
沙靖杰	最爱的人却伤我最深-沙靖杰 正式版  网络原创伤感歌曲1.49434593786
没事	金京禄(V·O·S)_没事的3.85929637263
没有	谢霆锋《我没有》1.55641178257洪杰《我没有钱》1.55641178257蔡卓妍《明知你的他没有》1.03760785505张震岳《花开了没有》1.03760785505爱情的戏我没有演技1.03760785505洪大光 - 没有回答1.03760785505张珈珈-如果没有你1.03760785505黄韵玲《没有你的圣诞节》1.03760785505我的世界没有你的音准1.03760785505阿姆 - 没有道歉1.03760785505只有我的旁边 旁边没有人0.778205891287
沧浪	洞箫十大名曲之九《泛沧浪》（洞箫独奏）1.78710397027
河南坠子	豫剧大全 河南坠子《王婆骂鸡》[超级搞笑]1.86543790848
河堤	丘丘合唱团《河堤上的傻瓜》2.2379794404【经典老歌】 陳淑樺-河堤上的傻瓜2.2379794404
河边	齐秦.-.[淡水河边]2.64313860406
泉州	刘德华泉州演唱会2.81228194898
法门寺	歌唱-法门寺5.50515294705
法雨	佛教歌曲 度.法雨3.98492250097佛教歌曲大全 佛教音乐三亚南山佛教音乐会 观音·法雨1.08679704572
泛爱	佛教歌曲 李佳宁-泛爱众3.07280993487
泡泡糖	大大泡泡糖主题曲-王绎龙2.98869187572
泡面	泡面的幸福 官方版 - 李泉蔡妍2.56041307266
波仔	徐誉滕 - 做我老婆好不好 - I0017 情人节力荐 Dj波仔1.49434593786
波罗蜜	佛教音乐 般若波罗蜜多心经(慧普法师）1.72905285457
泪痕	星月泪痕——邓丽君3.0377286364
泰剧	泰剧《浪漫满屋》Mike主题曲 - Oh Baby1.70782392899
泰哥	小臭臭&泰哥《因为爱情》 标清2.39095350058
泰国	广场舞 泰国传奇 王广成1.88098767602
泰歌	因为爱情 演唱 泰歌 小臭臭(父女版) 标清1.70782392899
泰民	MV SHINee泰民、EXO-鹿晗，KAI，Henry，孝渊 - MAXSTE1.32830750032
泰迪	泰迪·罗宾《与我的感觉》3.98492250097
泰迪罗宾	泰迪罗宾-这是爱11.9547675029
泳儿	泳儿《你我她》11.9547675029泳儿《你我他》11.9547675029泳儿《鼻敏感》5.97738375145泳儿《一撇》5.97738375145泳儿《无缘罪》5.97738375145泳儿《一时倦了》5.97738375145泳儿《送我一個家》5.97738375145泳儿《黛玉笑了》5.97738375145泳儿《爱情鸟》5.97738375145泳儿《巴不得》5.97738375145泳儿《心中有数》5.97738375145泳儿《告白》5.97738375145泳儿《白纸》5.97738375145泳儿《爱自然爱》5.97738375145泳儿《爱杀死爱》5.97738375145泳儿《感应》5.97738375145泳儿《小蛮腰》5.97738375145泳儿《寂寞的街》5.97738375145泳儿《花无雪》5.97738375145泳儿《向往》5.97738375145泳儿《爱上水仙花》3.98492250097泳儿《今天想懒惰》3.98492250097泳儿《世界请看着我》3.98492250097泳儿《最美丽的第七天》3.98492250097泳儿《天使明明在此》3.98492250097泳儿《离开以后》3.98492250097泳儿《纯情有罪》3.98492250097泳儿《无心恋唱》3.98492250097泳儿《Forever Friends》3.98492250097泳儿《如果碰到你的脸》3.98492250097泳儿《天使的决定》3.98492250097林峰.泳儿《明天以后》2.98869187572泳儿《不可预见只可遇见》2.98869187572泳儿.海鸣威《我的回忆不是我的》2.98869187572【MV】泳儿 - 普通朋友2.98869187572泳儿《原来爱情那么难》2.98869187572泳儿 - 喜欢一个人好累 搜喵现场MV1.99246125048
泳衣	大堀惠 河西智美-夜蝶【泳衣版】2.42178363654
洗澡	Gary(LeeSSang)-等一会洗澡2.09883652901
洗脑	洗脑神曲 任昌丁-请开门2.92586326865何弃疗!妹子逆天模仿洗脑神曲狐狸叫秒杀原版1.30038367496
洞箫	洞箫十大名曲之九《泛沧浪》（洞箫独奏）3.83426079307洞箫名曲《佛上殿》戴树红2.8756955948大D调紫竹洞箫试音《平湖秋月》2.30055647584洞箫名曲《平湖秋月》高胡、古筝与箫合奏1.6432546256
洪卓立	洪卓立《躺一躺》11.9547675029洪卓立《无人认领》5.97738375145洪卓立《陈友》5.97738375145洪卓立《爱别等》5.97738375145洪卓立《弥敦道》5.97738375145洪卓立《苦行僧》5.97738375145洪卓立《很想和你在一起》5.97738375145洪卓立《你好吗》5.97738375145洪卓立《眼泪为你留》5.97738375145洪卓立《好友》5.97738375145洪卓立《难以取替》3.98492250097洪卓立《我的独立时代》3.98492250097洪卓立《男孩看见野玫瑰》2.98869187572
洪大	洪大光 - 没有回答3.40393273263【MV】洪大光-没有回答2.55294954948
洪洞	江南style【洪洞话版】-视频版3.60321173287
洪湖市	洪湖市广场舞芭比恰恰3.12859582272
洪辰	武装 2011年 超女 12强 洪辰 段林希 喻佳丽 李斯丹等1.49434593786
流干	2013网络红歌【我的眼泪为你流干了】——伤感男孩1.70782392899
流派	肖雅流派（尹、徐、王、毕、戚、陆、袁、范）演唱2.60236929398
流浪歌	迟志强--流浪歌6.25719164545
流浪者	陈绮贞《流浪者之歌》MV2.49221300481
流言	李宇春《流言》现场版3.14492317777
流速	丸子《上流速力霸》2.89344060897
浅答	佛教歌曲 念佛疑问浅答歌2.39095350058
济公活佛	佛教歌曲大全 佛教音乐济公活佛(印超上人)1.82886648047
济南	催泪MV《梦回老济南》—歌声带你找回魂牵梦绕的老济南1.96451120457
浏阳	玖月奇迹-梦回浏阳-大陆-组合-国语1.59943542646
浩史	【PV】神谷浩史-START AGAIN2.39095350058
浪客剑心	10HEART OF SWORD ～夜明け前～(TV动画 浪客剑心 ED2)1.70782392899
浪打浪	影视-洪湖水浪打浪KTV（歌剧《洪湖赤卫队》插曲）1.98581109314
浪漫	不浪漫罪名4.18761235642赵咏华《最浪漫的事》4.18761235642黄鸿升《地球上最浪漫的一首歌》2.09380617821
浪潮	AV大久保《破浪潮》2.72898161549
浪花	钟欣潼《浪花上的人》4.70602064112苏慧伦《浪花》4.70602064112浪花节だよ人生は——邓丽君3.13734709408
浮光	陈楚生《浮光》6.40103268165
浴火	凤凰传奇演唱会2013凤凰浴火演唱会[流畅版]1.49434593786
海大	后海大鲨鱼《我想拉着你的手》07迷笛现场2.22561778594
海天	木子欣「虽然不能再相见」（孙三郎 海天全媒体）1.4999257529
海岛	贵妃醉酒-海岛冰轮2.95241751169
海明威	电影谁说我们不会爱主题曲mv《一个人的北京》海明威[1.38343303849
海盗船	《植物大战僵尸2》海盗船开启关卡31.95057551243《植物大战僵尸2》海盗船开启关卡61.95057551243《植物大战僵尸2》海盗船一星关卡1_011.6719218678《植物大战僵尸2》海盗船开启关卡4_011.6719218678《植物大战僵尸2》海盗船一星3视频攻略_021.46293163433《植物大战僵尸2》海盗船一星3视频攻略_011.46293163433《植物大战僵尸2》海盗船一星开启关卡5_011.46293163433
海角天涯	周华健《海角天涯》6.14561986975
海豚音	安妮《画心》亮海豚音4.2673551211
海镔	2014最新网络歌曲 只想和你在一起海镔樊桐舟1.494345937862014最新网络歌曲 只想和你在一起 海镔vs樊桐舟 星空1.19547675029
海鸣威	海鸣威《不必关机》3.98492250097泳儿.海鸣威《我的回忆不是我的》2.98869187572海鸣威  周潼潼 - 再见面[《谁说我们不会爱》插曲]1.99246125048
海鸥	冰芳雪-彩云伴海鸥3.06072626023
涂议	中国好歌曲《蒲公英在飞》 涂议嘉2.98869187572涂议嘉《蒲公英在飞》纯享版【中国好歌曲】2.39095350058涂议嘉 [蒲公英在飞]-中国好歌曲现场版第一季1.99246125048
消伴	高安 今生回忆有你就足够【消伴双轨】 经典流行音乐 M1.49434593786开心少女组 良师颂【消伴DVD双轨】 经典流行音乐 MV M1.32830750032陈瑞 为爱一生守候【高清消伴】 经典流行音乐 MV MTV1.32830750032
涉毒	《懂你》满文军的涉毒自白书3.98492250097
淡水	齐秦.-.[淡水河边]2.47973649187
淮剧	淮剧《皮五招亲》全剧(四)3.475169413淮剧《皮五招亲》全剧(二)3.475169413
深情	李敏镐深情演唱《情非得已》2.12337647013汪小敏深情演唱《白月光》2.12337647013深情巨星许绍洋 希望你还在2.12337647013李琦深情演绎《他不爱我》 与快男上演对决1.6987011761王思远深情唱《她》 黑暗中幻想女神[好歌曲]1.41558431342学生街头深情演唱《someone like you》！1.41558431342普京 好声音自弹钢琴深情演绎《莫斯科的冬天》1.21335798293用歌声吐槽现实爱情 深情演绎《天后》！！1.21335798293
深情款款	左立吉他弹唱《亲爱的》 深情款款受赞2.31677960867
深爱	未来《深爱你》5.23334522375
深爱着	《烽火佳人》MV陈键锋@舒畅《明明深爱着你》1.70782392899
深蓝	陈升《50米深蓝》3.45810570913你知道吗我是真的爱你MV-深蓝乐队2.07486342548
深诵	佛经深诵 大悲咒_佛教音乐2.39095350058
清明上河图	风华国乐：清明上河图3.511127274二胡独奏《清明上河图序曲》宋飞老师1.755563637
清晰版	素敵だね（Rikki 完整高清晰版）2.98869187572王力宏阜阳演唱会《唯一》清晰版 标清1.99246125048
清道夫	电视剧 《清道夫》 插曲3.83426079307
渡口	相思渡口_国语2.8417997481
温柔	五月天《温柔》3.92194681938赵传《温柔的查甫人》2.61463121292陈松伶《会飞的温柔》2.61463121292钟汉良《不太温柔》2.61463121292【音乐】温柔 吉他弹唱 吉他教学 吉他弹唱0.980486704844
渴死	渴死的鱼DJ5.56404446485
游乐园	Twins《星光游乐园》3.6349817928
游乐场	谢霆锋《游乐场》现场版3.3721626727
游助	【PV】游助-いるよ5.97738375145
游鸿明	游鸿明  写情书5.97738375145游鸿明  地下铁5.97738375145游鸿明  五月的雪5.97738375145游鸿明  爱已到底5.97738375145游鸿明  倦鸟余花5.97738375145游鸿明《与爱情无关》3.98492250097《下沙》沙宝亮  游鸿明3.98492250097游鸿明  21个人3.98492250097游鸿明  不能平凡3.98492250097游鸿明  十三楼的新鞋3.98492250097游鸿明  我希望你好好的3.98492250097
游龙	《游龙惊凤》主题曲3.7538734408
湖南卫视	湖南卫视《步步惊情》主题曲2.76686607697湖南卫视我是歌手 张宇 我是真的爱你2.76686607697湖南卫视《爸爸去哪儿》钢琴曲2.766866076972014刘德华跨年演唱会 湖南卫视2.21349286158湖南卫视跨年 李准基 陈翔 表演2.21349286158EXO2014湖南卫视跨年演唱会高清2.213492861582014刘德华跨年演唱会湖南卫视刘德华1.84457738465EXO湖南卫视跨年演唱会最新演唱会1.84457738465湖南卫视跨年演唱会 杨钰莹《轻轻地告诉你》串烧1.5810663297湖南卫视[我是歌手第二季第一期]我是歌手2邓紫棋泡沫1.58106632972013李宇春上海演唱会高清完整湖南卫视版1.5810663297
源泉	清源《幸福的源泉》2.74359890967
滚滚红尘	罗大佑《滚滚红尘》现场版4.2673551211影视-滚滚红尘KTV（电影《滚滚红尘》主题曲）4.2673551211电影《滚滚红尘》主题歌 陈淑桦3.20051634083我等了你很久很久【网络红歌】 晓月 滚滚红尘制作2.13367756055【高清】爱上你是一个错【网络红歌】孙露 滚滚红尘制?1.82886648047错过的爱回不去【网络红歌】 晓曼..许强 滚滚红尘制作1.42245170703
滚石	滚石小子《热力飞行》2.75257647353滚石30演唱会北京鸟巢现场 卓文萱《我是女生》1.37628823676滚石30演唱会北京鸟巢现场 伍佰《挪威的森林》1.22336732157巨星闪耀 回味经典 滚石30周年台北演唱会精华集锦1.00093689946
满天	最新流行歌曲网络歌曲 伤感歌曲 泪满天 龙梅子1.14338593261
满天飞	经典老歌 蝶儿蝶儿满天飞2.01880303244
满庭香	佛教音乐 满庭香3.98492250097
满怀深情	影视-满怀深情望北京KTV（电影《创业》主题曲）1.68874801576
满溢	高远《满溢的爱》6.40103268165
满满	满满爱 (feat. 迟云)3.08223910061
漂亮	何勇《姑娘，漂亮》现场版1.75661978913
漏掉	莫把我漏掉- 精选赞美诗第170 高清2.14452476432
演义	卧龙吟  唐国强版 《三国  演义》歌曲 之一1.67157944018
演唱	刘斌个人演唱2.76130218477肖雅流派（尹、徐、王、毕、戚、陆、袁、范）演唱2.76130218477《朋友的酒》演唱：李晓杰2.76130218477歌曲《花祭》 演唱：塔斯肯2.76130218477《把欢乐举起来》 演唱：汤灿2.07097663858邓紫棋现场演唱 《你把我灌醉》G.E.M2.07097663858爷俩演唱《爸爸去哪儿》2.07097663858漂亮美女吉他演唱-超好听1.65678131086小臭臭演唱《幸福的画》天天向上现场1.65678131086140118 李敏鎬演唱會感动流泪1.65678131086超萌美女演唱《一万个舍不得》1.65678131086偷偷的哭 情歌王子阿牧演唱1.65678131086陈慧琳演唱《希望》-那个年代1.65678131086李毅高音演唱《我的太阳》 明星来了1.65678131086歌曲《在那遥远的地方》 演唱：塔斯肯1.65678131086超萌美女演唱《深呼吸》 爱到底啊1.65678131086陶飞羽演唱歌曲：《梦开始的地方》1.65678131086齐秦齐豫 《外面的世界》现场演唱1.38065109239德德玛演唱《美丽的草原我的家》-那个年代1.38065109239《亲爱的小孩》 李炜 江映蓉 现场演唱1.38065109239娱乐  金秀贤 日本FM 演唱唯你一人1.38065109239德德玛演唱《父亲的草原母亲的河》-那个年代1.18341522204
